Name,Female Filename,Male Filename
Lobster Helm S,female_f_hair032.png,male_m_hair031.png
Plesioth Helm S,female_f_hair037.png,male_m_hair037.png
Plesioth Cap S,female_f_hair038.png,male_m_hair038.png
Vespoid Helm S,female_f_hair023.png,male_m_hair026.png
Vespoid Cap S,female_f_hair024.png,male_m_hair017.png
Diablo Helm S,female_f_hair029.png,male_m_hair028.png
Diablo Cap S,female_f_hair030.png,male_m_hair029.png
Hornet Helm S,female_f_hair042.png,male_m_hair040.png
Hornet Cap S,female_f_hair043.png,male_m_hair041.png
Gravios Helm S,female_f_hair040.png,male_m_hair042.png
Gravios Cap S,female_f_hair041.png,male_m_hair043.png
Borealis Crown Haku,female_f_hair033.png,male_m_hair000.png
Glyph Crown Haku,female_f_hair034.png,male_m_hair000.png
Auroros Helm Haku,female_f_hair000.png,male_m_hair035.png
Genesis Headpiece Haku,female_f_hair000.png,male_m_hair036.png
Dragonhead S,female_f_hair050.png,male_m_hair050.png
Dragonface S,female_f_hair051.png,male_m_hair051.png
Maidens Hat S,female_f_hair053.png,male_m_hair000.png
Personal Hat S,female_f_hair054.png,male_m_hair000.png
Guild Knight Feather S,female_f_hair000.png,male_m_hair053.png
Guild Knight Mask S,female_f_hair000.png,male_m_hair054.png
Shinobi Mask Heaven,female_f_hair059.png,male_m_hair059.png
Shinobi Mask Earth,female_f_hair060.png,male_m_hair060.png
Velociprey Mask S,female_f_hair055.png,male_m_hair055.png
Mosswine Mask S,female_f_hair057.png,male_m_hair056.png
Bullfango Mask S,female_f_hair058.png,male_m_hair058.png
Skull Face S,female_f_hair056.png,male_m_hair057.png
Red Piercing S,female_f_hair000.png,male_m_hair000.png
Blue Piercing S,female_f_hair000.png,male_m_hair000.png
Yellow Piercing S,female_f_hair000.png,male_m_hair000.png
Black Piercing S,female_f_hair000.png,male_m_hair000.png
Rath Heart Helm S,female_f_hair062.png,male_m_hair062.png
Rath Heart Cap S,female_f_hair069.png,male_m_hair069.png
Rath Soul Helm S,female_f_hair096.png,male_m_hair096.png
Rath Soul Cap S,female_f_hair097.png,male_m_hair097.png
Monodevil Helm S,female_f_hair088.png,male_m_hair088.png
Monodevil Cap S,female_f_hair089.png,male_m_hair089.png
Leather Helm U,female_f_hair061.png,male_m_hair061.png
Hunters Helm U,female_f_hair065.png,male_m_hair065.png
Hunters Cap U,female_f_hair066.png,male_m_hair066.png
Bone Helm U,female_f_hair071.png,male_m_hair071.png
Bone Cap U,female_f_hair072.png,male_m_hair072.png
Battle Helm U,female_f_hair073.png,male_m_hair073.png
Battle Cap U,female_f_hair074.png,male_m_hair074.png
Velociprey Helm U,female_f_hair065.png,male_m_hair065.png
Velociprey Cap U,female_f_hair066.png,male_m_hair066.png
Hi Metal Helm U,female_f_hair075.png,male_m_hair075.png
Hi Metal Cap U,female_f_hair076.png,male_m_hair076.png
Gypceros Helm U,female_f_hair078.png,male_m_hair078.png
Gypceros Cap U,female_f_hair079.png,male_m_hair079.png
Cephalos Helm U,female_f_hair080.png,male_m_hair080.png
Cephalos Cap U,female_f_hair081.png,male_m_hair081.png
Khezu Helm U,female_f_hair090.png,male_m_hair090.png
Khezu Cap U,female_f_hair091.png,male_m_hair091.png
Plesioth Helm U,female_f_hair092.png,male_m_hair092.png
Plesioth Cap U,female_f_hair093.png,male_m_hair093.png
Diablo Helm U,female_f_hair086.png,male_m_hair086.png
Diablo Cap U,female_f_hair087.png,male_m_hair087.png
Gravios Helm U,female_f_hair094.png,male_m_hair094.png
Gravios Cap U,female_f_hair095.png,male_m_hair095.png
Borealis Crown Ten,female_f_hair098.png,male_m_hair000.png
Glyph Crown Ten,female_f_hair099.png,male_m_hair000.png
Auroros Helm Ten,female_f_hair000.png,male_m_hair098.png
Genesis Headpiece Ten,female_f_hair000.png,male_m_hair099.png
Fatalis Crimsonhead,female_f_hair067.png,male_m_hair067.png
Fatalis Crimsonface,female_f_hair068.png,male_m_hair068.png
Golden Moon Helm,female_f_hair084.png,male_m_hair084.png
Golden Moon Cap,female_f_hair085.png,male_m_hair085.png
Silver Sol Helm,female_f_hair082.png,male_m_hair082.png
Silver Sol Cap,female_f_hair083.png,male_m_hair083.png
Protection Piercing,female_f_hair000.png,male_m_hair000.png
Sword Saint Piercing,female_f_hair000.png,male_m_hair000.png
Sure Shot Piercing,female_f_hair000.png,male_m_hair000.png
Early Bird Piercing,female_f_hair000.png,male_m_hair000.png
Expert Piercing,female_f_hair000.png,male_m_hair000.png
Power Piercing,female_f_hair000.png,male_m_hair000.png
Life Piercing,female_f_hair000.png,male_m_hair000.png
Technique Piercing,female_f_hair000.png,male_m_hair000.png
Ambitious Piercing,female_f_hair000.png,male_m_hair000.png
Guildmaster Piercing,female_f_hair000.png,male_m_hair000.png
None,female_f_body000.png,male_m_body000.png
Leather Armor,female_f_body036.png,male_m_body006.png
Chain Mail,female_f_body037.png,male_m_body007.png
Hunters Mail,female_f_body001.png,male_m_body001.png
Hunters Vest,female_f_body019.png,male_m_body021.png
Velociprey Mail,female_f_body005.png,male_m_body004.png
Velociprey Vest,female_f_body003.png,male_m_body002.png
Genprey Mail,female_f_body039.png,male_m_body039.png
Genprey Vest,female_f_body041.png,male_m_body041.png
Ioprey Mail,female_f_body040.png,male_m_body040.png
Ioprey Vest,female_f_body042.png,male_m_body042.png
Rathian Mail,female_f_body002.png,male_m_body003.png
Rathian Vest,female_f_body004.png,male_m_body005.png
Cephalos Mail,female_f_body028.png,male_m_body028.png
Cephalos Vest,female_f_body029.png,male_m_body029.png
Kut Ku Mail,female_f_body006.png,male_m_body009.png
Kut Ku Vest,female_f_body007.png,male_m_body010.png
Battle Mail,female_f_body023.png,male_m_body027.png
Battle Vest,female_f_body020.png,male_m_body024.png
Monoblos Mail,female_f_body043.png,male_m_body043.png
Monoblos Vest,female_f_body044.png,male_m_body044.png
Bone Mail,female_f_body038.png,male_m_body038.png
Bone Vest,female_f_body038.png,male_m_body049.png
Gypceros Mail,female_f_body008.png,male_m_body011.png
Gypceros Vest,female_f_body009.png,male_m_body014.png
Rathalos Mail,female_f_body010.png,male_m_body012.png
Rathalos Vest,female_f_body011.png,male_m_body013.png
Hi Metal Mail,female_f_body045.png,male_m_body045.png
Hi Metal Vest,female_f_body046.png,male_m_body046.png
Khezu Mail,female_f_body017.png,male_m_body015.png
Khezu Vest,female_f_body018.png,male_m_body019.png
Lobster Mail,female_f_body024.png,male_m_body025.png
Lobster Vest,female_f_body025.png,male_m_body026.png
Plesioth Mail,female_f_body030.png,male_m_body032.png
Plesioth Vest,female_f_body031.png,male_m_body033.png
Vespoid Mail,female_f_body015.png,male_m_body020.png
Vespoid Vest,female_f_body016.png,male_m_body008.png
Diablo Mail,female_f_body021.png,male_m_body022.png
Diablo Vest,female_f_body022.png,male_m_body023.png
Hornet Mail,female_f_body034.png,male_m_body034.png
Hornet Vest,female_f_body035.png,male_m_body035.png
Gravios Mail,female_f_body032.png,male_m_body036.png
Gravios Vest,female_f_body033.png,male_m_body037.png
Steel Mail,female_f_body037.png,male_m_body007.png
Borealis Chest,female_f_body026.png,male_m_body000.png
Glyph Chest,female_f_body027.png,male_m_body000.png
Auroros Torso,female_f_body000.png,male_m_body030.png
Genesis Torso,female_f_body000.png,male_m_body031.png
Dragonhide,female_f_body047.png,male_m_body047.png
Dragonskin,female_f_body048.png,male_m_body048.png
Maidens Vest,female_f_body049.png,male_m_body000.png
Personal Vest,female_f_body050.png,male_m_body000.png
Guild Knight Suit,female_f_body000.png,male_m_body050.png
Guild Knight Vest,female_f_body000.png,male_m_body051.png
Shinobi Suit Sun,female_f_body052.png,male_m_body053.png
Shinobi Suit Moon,female_f_body053.png,male_m_body054.png
Moss Breastplate,female_f_body051.png,male_m_body052.png
Black Belt Mail,female_f_body063.png,male_m_body064.png
Rath Heart Mail,female_f_body055.png,male_m_body056.png
Rath Heart Vest,female_f_body062.png,male_m_body063.png
Rath Soul Mail,female_f_body090.png,male_m_body091.png
Rath Soul Vest,female_f_body091.png,male_m_body092.png
Monodevil Mail,female_f_body082.png,male_m_body083.png
Monodevil Vest,female_f_body083.png,male_m_body084.png
Leather Armor+,female_f_body036.png,male_m_body006.png
Chain Mail+,female_f_body037.png,male_m_body007.png
Hunters Mail+,female_f_body001.png,male_m_body001.png
Hunters Vest+,female_f_body019.png,male_m_body021.png
Velociprey Mail+,female_f_body005.png,male_m_body004.png
Velociprey Vest+,female_f_body003.png,male_m_body002.png
Genprey Mail+,female_f_body039.png,male_m_body039.png
Genprey Vest+,female_f_body041.png,male_m_body041.png
Ioprey Mail+,female_f_body040.png,male_m_body040.png
Ioprey Vest+,female_f_body042.png,male_m_body042.png
Rathian Mail+,female_f_body002.png,male_m_body003.png
Rathian Vest+,female_f_body004.png,male_m_body005.png
Cephalos Mail+,female_f_body028.png,male_m_body028.png
Cephalos Vest+,female_f_body029.png,male_m_body029.png
Kut Ku Mail+,female_f_body006.png,male_m_body009.png
Kut Ku Vest+,female_f_body007.png,male_m_body010.png
Battle Mail+,female_f_body023.png,male_m_body027.png
Battle Vest+,female_f_body020.png,male_m_body024.png
Bone Mail+,female_f_body038.png,male_m_body038.png
Bone Vest+,female_f_body038.png,male_m_body049.png
Gypceros Mail+,female_f_body008.png,male_m_body011.png
Gypceros Vest+,female_f_body009.png,male_m_body014.png
Rathalos Mail+,female_f_body010.png,male_m_body012.png
Rathalos Vest+,female_f_body011.png,male_m_body013.png
Hi Metal Mail+,female_f_body045.png,male_m_body045.png
Hi Metal Vest+,female_f_body046.png,male_m_body046.png
Khezu Mail+,female_f_body017.png,male_m_body015.png
Khezu Vest+,female_f_body018.png,male_m_body019.png
Lobster Mail+,female_f_body024.png,male_m_body025.png
Lobster Vest+,female_f_body025.png,male_m_body026.png
Plesioth Mail+,female_f_body030.png,male_m_body032.png
Plesioth Vest+,female_f_body031.png,male_m_body033.png
Vespoid Mail+,female_f_body015.png,male_m_body020.png
Vespoid Vest+,female_f_body016.png,male_m_body008.png
Diablo Mail+,female_f_body021.png,male_m_body022.png
Diablo Vest+,female_f_body022.png,male_m_body023.png
Hornet Mail+,female_f_body034.png,male_m_body034.png
Hornet Vest+,female_f_body035.png,male_m_body035.png
Gravios Mail+,female_f_body032.png,male_m_body036.png
Gravios Vest+,female_f_body033.png,male_m_body037.png
Steel Mail+,female_f_body037.png,male_m_body007.png
Borealis Chest Mai,female_f_body026.png,male_m_body000.png
Glyph Chest Mai,female_f_body027.png,male_m_body000.png
Auroros Torso Mai,female_f_body000.png,male_m_body030.png
Genesis Torso Mai,female_f_body000.png,male_m_body031.png
Dragonhide+,female_f_body047.png,male_m_body047.png
Dragonskin+,female_f_body048.png,male_m_body048.png
Maidens Vest+,female_f_body049.png,male_m_body000.png
Personal Vest+,female_f_body050.png,male_m_body000.png
Guild Knight Suit+,female_f_body000.png,male_m_body050.png
Guild Knight Vest+,female_f_body000.png,male_m_body051.png
Shinobi Suit White,female_f_body052.png,male_m_body053.png
Shinobi Suit Black,female_f_body053.png,male_m_body054.png
Moss Breastplate+,female_f_body051.png,male_m_body052.png
Rath Heart Mail+,female_f_body055.png,male_m_body056.png
Rath Heart Vest+,female_f_body062.png,male_m_body063.png
Rath Soul Mail+,female_f_body090.png,male_m_body091.png
Rath Soul Vest+,female_f_body091.png,male_m_body092.png
Leather Armor S,female_f_body036.png,male_m_body006.png
Chain Mail S,female_f_body037.png,male_m_body007.png
Hunters Mail S,female_f_body001.png,male_m_body001.png
Hunters Vest S,female_f_body019.png,male_m_body021.png
Velociprey Mail S,female_f_body005.png,male_m_body004.png
Velociprey Vest S,female_f_body003.png,male_m_body002.png
Genprey Mail S,female_f_body039.png,male_m_body039.png
Genprey Vest S,female_f_body041.png,male_m_body041.png
Ioprey Mail S,female_f_body040.png,male_m_body040.png
Ioprey Vest S,female_f_body042.png,male_m_body042.png
Rathian Mail S,female_f_body002.png,male_m_body003.png
Rathian Vest S,female_f_body004.png,male_m_body005.png
Cephalos Mail S,female_f_body028.png,male_m_body028.png
Cephalos Vest S,female_f_body029.png,male_m_body029.png
Kut Ku Mail S,female_f_body006.png,male_m_body009.png
Kut Ku Vest S,female_f_body007.png,male_m_body010.png
Battle Mail S,female_f_body023.png,male_m_body027.png
Battle Vest S,female_f_body020.png,male_m_body024.png
Monoblos Mail S,female_f_body043.png,male_m_body043.png
Monoblos Vest S,female_f_body044.png,male_m_body044.png
Bone Mail S,female_f_body038.png,male_m_body038.png
Bone Vest S,female_f_body038.png,male_m_body049.png
Gypceros Mail S,female_f_body008.png,male_m_body011.png
Gypceros Vest S,female_f_body009.png,male_m_body014.png
Rathalos Mail S,female_f_body010.png,male_m_body012.png
Rathalos Vest S,female_f_body011.png,male_m_body013.png
Hi Metal Mail S,female_f_body045.png,male_m_body045.png
Hi Metal Vest S,female_f_body046.png,male_m_body046.png
Khezu Mail S,female_f_body017.png,male_m_body015.png
Khezu Vest S,female_f_body018.png,male_m_body019.png
Lobster Mail S,female_f_body024.png,male_m_body025.png
Lobster Vest S,female_f_body025.png,male_m_body026.png
Plesioth Mail S,female_f_body030.png,male_m_body032.png
Plesioth Vest S,female_f_body031.png,male_m_body033.png
Vespoid Mail S,female_f_body015.png,male_m_body020.png
Vespoid Vest S,female_f_body016.png,male_m_body008.png
Diablo Mail S,female_f_body021.png,male_m_body022.png
Diablo Vest S,female_f_body022.png,male_m_body023.png
Hornet Mail S,female_f_body034.png,male_m_body034.png
Hornet Vest S,female_f_body035.png,male_m_body035.png
Gravios Mail S,female_f_body032.png,male_m_body036.png
Gravios Vest S,female_f_body033.png,male_m_body037.png
Steel Mail S,female_f_body037.png,male_m_body007.png
Borealis Chest Haku,female_f_body026.png,male_m_body000.png
Glyph Chest Haku,female_f_body027.png,male_m_body000.png
Auroros Torso Haku,female_f_body000.png,male_m_body030.png
Genesis Torso Haku,female_f_body000.png,male_m_body031.png
Dragonhide S,female_f_body047.png,male_m_body047.png
Dragonskin S,female_f_body048.png,male_m_body048.png
Maidens Vest S,female_f_body049.png,male_m_body000.png
Personal Vest S,female_f_body050.png,male_m_body000.png
Guild Knight Suit S,female_f_body000.png,male_m_body050.png
Guild Knight Vest S,female_f_body000.png,male_m_body051.png
Shinobi Suit Heaven,female_f_body052.png,male_m_body053.png
Shinobi Suit Earth,female_f_body053.png,male_m_body054.png
Moss Breastplate S,female_f_body051.png,male_m_body052.png
Rath Heart Mail S,female_f_body055.png,male_m_body056.png
Rath Heart Vest S,female_f_body062.png,male_m_body063.png
Rath Soul Mail S,female_f_body090.png,male_m_body091.png
Rath Soul Vest S,female_f_body091.png,male_m_body092.png
Monodevil Mail S,female_f_body082.png,male_m_body083.png
Monodevil Vest S,female_f_body083.png,male_m_body084.png
Leather Armor U,female_f_body054.png,male_m_body055.png
Hunters Mail U,female_f_body056.png,male_m_body057.png
Hunters Vest U,female_f_body057.png,male_m_body058.png
Velociprey Mail U,female_f_body058.png,male_m_body059.png
Velociprey Vest U,female_f_body059.png,male_m_body060.png
Cephalos Mail U,female_f_body074.png,male_m_body075.png
Cephalos Vest U,female_f_body075.png,male_m_body076.png
Kut Ku Mail U,female_f_body070.png,male_m_body071.png
Kut Ku Vest U,female_f_body071.png,male_m_body072.png
Battle Mail U,female_f_body066.png,male_m_body067.png
Battle Vest U,female_f_body067.png,male_m_body068.png
Bone Mail U,female_f_body064.png,male_m_body065.png
Bone Vest U,female_f_body065.png,male_m_body066.png
Gypceros Mail U,female_f_body072.png,male_m_body073.png
Gypceros Vest U,female_f_body073.png,male_m_body074.png
Hi Metal Mail U,female_f_body068.png,male_m_body069.png
Hi Metal Vest U,female_f_body069.png,male_m_body070.png
Khezu Mail U,female_f_body084.png,male_m_body085.png
Khezu Vest U,female_f_body085.png,male_m_body086.png
Plesioth Mail U,female_f_body086.png,male_m_body087.png
Plesioth Vest U,female_f_body087.png,male_m_body088.png
Diablo Mail U,female_f_body080.png,male_m_body081.png
Diablo Vest U,female_f_body081.png,male_m_body082.png
Gravios Mail U,female_f_body088.png,male_m_body089.png
Gravios Vest U,female_f_body089.png,male_m_body090.png
Borealis Chest Ten,female_f_body092.png,male_m_body000.png
Glyph Chest Ten,female_f_body093.png,male_m_body000.png
Auroros Torso Ten,female_f_body000.png,male_m_body093.png
Genesis Torso Ten,female_f_body000.png,male_m_body094.png
Fatalis Crimsonhide,female_f_body060.png,male_m_body061.png
Fatalis Crimsonskin,female_f_body061.png,male_m_body062.png
Golden Moon Mail,female_f_body078.png,male_m_body079.png
Golden Moon Vest,female_f_body079.png,male_m_body080.png
Silver Sol Mail,female_f_body076.png,male_m_body077.png
Silver Sol Vest,female_f_body077.png,male_m_body078.png
Wyvern Rex Mail,female_f_body010.png,male_m_body012.png
None,female_f_arm000.png,male_m_arm000.png
Leather Vambraces,female_f_arm035.png,male_m_arm006.png
Chain Vambraces,female_f_arm036.png,male_m_arm007.png
Hunters Vambraces,female_f_arm001.png,male_m_arm001.png
Hunters Guards,female_f_arm019.png,male_m_arm021.png
Velociprey Vambraces,female_f_arm005.png,male_m_arm004.png
Velociprey Guards,female_f_arm003.png,male_m_arm002.png
Genprey Vambraces,female_f_arm038.png,male_m_arm038.png
Genprey Guards,female_f_arm040.png,male_m_arm040.png
Ioprey Vambraces,female_f_arm039.png,male_m_arm039.png
Ioprey Guards,female_f_arm041.png,male_m_arm041.png
Rathian Vambraces,female_f_arm002.png,male_m_arm003.png
Rathian Guards,female_f_arm004.png,male_m_arm005.png
Cephalos Vambraces,female_f_arm028.png,male_m_arm028.png
Cephalos Guards,female_f_arm029.png,male_m_arm029.png
Kut Ku Vambraces,female_f_arm006.png,male_m_arm009.png
Kut Ku Guards,female_f_arm007.png,male_m_arm010.png
Battle Vambraces,female_f_arm023.png,male_m_arm027.png
Battle Guards,female_f_arm020.png,male_m_arm024.png
Monoblos Vambraces,female_f_arm042.png,male_m_arm042.png
Monoblos Guards,female_f_arm043.png,male_m_arm043.png
Bone Vambraces,female_f_arm037.png,male_m_arm037.png
Bone Guards,female_f_arm048.png,male_m_arm048.png
Gypceros Vambraces,female_f_arm008.png,male_m_arm011.png
Gypceros Guards,female_f_arm009.png,male_m_arm014.png
Rathalos Vambraces,female_f_arm010.png,male_m_arm012.png
Rathalos Guards,female_f_arm011.png,male_m_arm013.png
Hi Metal Vambraces,female_f_arm044.png,male_m_arm044.png
Hi Metal Guards,female_f_arm045.png,male_m_arm045.png
Khezu Vambraces,female_f_arm017.png,male_m_arm015.png
Khezu Guards,female_f_arm018.png,male_m_arm019.png
Lobster Vambraces,female_f_arm024.png,male_m_arm025.png
Lobster Guards,female_f_arm025.png,male_m_arm026.png
Plesioth Vambraces,female_f_arm030.png,male_m_arm032.png
Plesioth Guards,female_f_arm031.png,male_m_arm033.png
